TaxaID	superkingdom	phylum	class	order	family	genus	species	Prevalence	FistQuantile	Median	Mean	ThirdQuantile	Max
46125	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia	Abiotrophia defectiva	0.168269230769231	0	0	0.00360258558187026	0	0.117886178861789
29581	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Janthinobacterium	Janthinobacterium lividum	0.0817307692307692	0	0	0.00027682224779323	0	0.010183299389002
350688	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Alkaliphilus	Alkaliphilus oremlandii	0.0432692307692308	0	0	0.000131154480669628	0	0.00442477876106195
1134687	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella michiganensis	0.0240384615384615	0	0	0.000212120752526658	0	0.0204081632653061
87541	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	Aerococcus christensenii	0.0913461538461538	0	0	0.000325847227343856	0	0.0102040816326531
29385	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus saprophyticus	0.0673076923076923	0	0	0.000217984455035062	0	0.0101010101010101
1408186	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus johnsonii	0.0336538461538462	0	0	0.000111667298262872	0	0.00625
2382163	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus koreensis	0.120192307692308	0	0	0.000363766106592049	0	0.00808080808080808
1305	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus sanguinis	0.331730769230769	0	0	0.00362335145040821	0.00205871326693193	0.217038539553753
119206	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	Aerococcus sanguinicola	0.0336538461538462	0	0	0.000118624083242931	0	0.0102040816326531
760570	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus parasanguinis	0.264423076923077	0	0	0.00268125869781667	0.00202225090663225	0.0628803245436105
321846	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas simiae	0.0144230769230769	0	0	0.000564873996048085	0	0.101214574898785
1404	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Priestia	Priestia megaterium	0.0384615384615385	0	0	0.000196864300861171	0	0.0184049079754601
28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella	Salmonella enterica	0.206730769230769	0	0	0.00228134050214112	0	0.0973871733966746
29382	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus cohnii	0.0288461538461538	0	0	0.00010922268105486	0	0.0125260960334029
203275	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Tannerella	Tannerella forsythia	0.0384615384615385	0	0	0.000196298967154874	0	0.0184049079754601
28116	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus	0.0240384615384615	0	0	0.000109543270821702	0	0.0145833333333333
889201	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus cristatus	0.221153846153846	0	0	0.00174079294957957	0	0.0432989690721649
2696060	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium sp. CLZ	0.235576923076923	0	0	0.00349426574553156	0	0.269938650306748
67780	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Hafniaceae	Edwardsiella	Edwardsiella ictaluri	0.0576923076923077	0	0	0.000158327052736784	0	0.00628930817610063
584	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Morganellaceae	Proteus	Proteus mirabilis	0.0432692307692308	0	0	0.000170925210791192	0	0.0170575692963753
34062	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Moraxella	Moraxella osloensis	0.399038461538462	0	0	0.0361411709353364	0.0101421135255722	0.552083333333333
1440052	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia albertii	0.0480769230769231	0	0	0.000118611226636598	0	0.0040650406504065
1613	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus fermentum	0.0480769230769231	0	0	0.000904756945078379	0	0.102137767220903
267747	Bacteria	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium acnes	0.514423076923077	0	0.00200803212851406	0.0205887054607405	0.010842803030303	0.473895582329317
1587	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus helveticus	0.0336538461538462	0	0	0.000139148446683789	0	0.0102040816326531
1938606	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Janthinobacterium	Janthinobacterium sp. LM6	0.177884615384615	0	0	0.00107001414866934	0	0.0317124735729387
747	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Pasteurella	Pasteurella multocida	0.0625	0	0	0.000464884811586999	0	0.0434782608695652
208596	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Carnobacterium	Carnobacterium sp. 17-4	0.100961538461538	0	0	0.00030639544735581	0	0.0105042016806723
614	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	Serratia liquefaciens	0.0288461538461538	0	0	0.000139762665094896	0	0.0122199592668024
294	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas fluorescens	0.0721153846153846	0	0	0.000350904253461816	0	0.0122699386503067
430522	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter steynii	0.0192307692307692	0	0	0.000380503860024174	0	0.0395010395010395
83655	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Leclercia	Leclercia adecarboxylata	0.0336538461538462	0	0	0.000100853537561466	0	0.00442477876106195
358220	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Acidovorax sp. KKS102	0.0865384615384615	0	0	0.00124721421795434	0	0.112107623318386
305	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia solanacearum	0.177884615384615	0	0	0.0021636536877586	0	0.0657276995305164
47885	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas oryzihabitans	0.0144230769230769	0	0	9.90794898471729e-05	0	0.0124740124740125
150055	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus lutetiensis	0.0336538461538462	0	0	0.000229343275791229	0	0.016597510373444
537973	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus paracasei	0.0192307692307692	0	0	0.000284015835550273	0	0.0464646464646465
1307	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus suis	0.0721153846153846	0	0	0.000176965079839944	0	0.00607287449392713
28131	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella intermedia	0.105769230769231	0	0	0.000561939684180621	0	0.0224948875255624
47917	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	Serratia fonticola	0.0336538461538462	0	0	0.000119273834103167	0	0.00840336134453781
51665	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	Aerococcus urinaeequi	0.0625	0	0	0.000236433098648044	0	0.0122448979591837
190721	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia insidiosa	0.192307692307692	0	0	0.00444921563397364	0	0.162932790224033
278148	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Mesorhizobium	Mesorhizobium ciceri	0.0336538461538462	0	0	0.000158579947467634	0	0.0154185022026432
408	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum extorquens	0.168269230769231	0	0	0.00138807021254872	0	0.0388548057259714
137545	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	Serratia quinivorans	0.0384615384615385	0	0	9.93089757172323e-05	0	0.00610997963340122
40214	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter	Acinetobacter johnsonii	0.105769230769231	0	0	0.00239211025263817	0	0.0884955752212389
1292	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus warneri	0.168269230769231	0	0	0.00284452625875589	0	0.130612244897959
546	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter	Citrobacter freundii	0.0576923076923077	0	0	0.000221006803046125	0	0.00712589073634204
1290	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus hominis	0.230769230769231	0	0	0.0056712901536949	0	0.275720164609054
28151	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	Serratia proteamaculans	0.0384615384615385	0	0	0.000189493307454307	0	0.0104166666666667
2748	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Carnobacterium	Carnobacterium divergens	0.105769230769231	0	0	0.000256821578013059	0	0.00422832980972516
200450	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas trivialis	0.0144230769230769	0	0	9.81503632214603e-05	0	0.0121457489878543
1314884	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus acidophilus	0.0384615384615385	0	0	0.000179080779828665	0	0.00816326530612245
29430	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter	Acinetobacter haemolyticus	0.0432692307692308	0	0	0.00018162604985404	0	0.0132743362831858
47770	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus crispatus	0.0817307692307692	0	0	0.000997729029088069	0	0.0589430894308943
33011	Bacteria	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium granulosum	0.0480769230769231	0	0	0.000633594617269901	0	0.0461847389558233
316	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Stutzerimonas	Stutzerimonas stutzeri	0.0192307692307692	0	0	0.000189064733186034	0	0.0166320166320166
303	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas putida	0.0384615384615385	0	0	0.000148787093014075	0	0.0105708245243129
158627	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas graminis	0.0240384615384615	0	0	0.000146907788943189	0	0.0223214285714286
1310	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus sobrinus	0.0480769230769231	0	0	0.000817490744806307	0	0.0277185501066098
2714946	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Vagococcus	Vagococcus coleopterorum	0.177884615384615	0	0	0.00106624512390626	0	0.0210084033613445
1054460	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pseudopneumoniae	0.293269230769231	0	0	0.00185081838490265	0.00203355521335254	0.036734693877551
546269	Bacteria	Bacillota	Clostridia	Eubacteriales	Peptostreptococcaceae	Filifactor	Filifactor alocis	0.105769230769231	0	0	0.00334140952295383	0	0.130879345603272
981540	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pasteurianus	0.0288461538461538	0	0	0.000498819495464889	0	0.0308008213552361
33945	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus avium	0.0288461538461538	0	0	0.000245026624918292	0	0.0242914979757085
315405	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus gallolyticus	0.0144230769230769	0	0	0.000137948779558113	0	0.0246406570841889
521095	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Lancefieldella	Lancefieldella parvula	0.0576923076923077	0	0	0.00059992396265556	0	0.028169014084507
29391	Bacteria	Bacillota	Bacilli	Bacillales	Bacillales_unclassified	Gemella	Gemella morbillorum	0.225961538461538	0	0	0.00226035307319542	0	0.0528455284552846
726	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Haemophilus haemolyticus	0.168269230769231	0	0	0.0025323591008821	0	0.0674846625766871
33025	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	Phascolarctobacterium faecium	0.0721153846153846	0	0	0.000417922459661427	0	0.020703933747412
1582259	Bacteria	Bacillota	Tissierellia	Tissierellales	Tissierellaceae	Gudongella	Gudongella oleilytica	0.0288461538461538	0	0	9.87310971559646e-05	0	0.00607287449392713
490	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria sicca	0.125	0	0	0.00110961185209321	0	0.0247933884297521
1765049	Bacteria	Pseudomonadota	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Azospira	Azospira sp. I09	0.0432692307692308	0	0	0.000454866631704197	0	0.0526315789473684
908937	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella dentalis	0.0336538461538462	0	0	0.000130240344770347	0	0.0106609808102345
28141	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cronobacter	Cronobacter sakazakii	0.0288461538461538	0	0	0.000170829909704005	0	0.0111607142857143
488	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria mucosa	0.153846153846154	0	0	0.00208706605112662	0	0.0971074380165289
218144	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Vagococcus	Vagococcus carniphilus	0.0480769230769231	0	0	0.000108475198898907	0	0.00420168067226891
1276282	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus pasteuri	0.105769230769231	0	0	0.0022595390017239	0	0.126530612244898
84135	Bacteria	Bacillota	Bacilli	Bacillales	Bacillales_unclassified	Gemella	Gemella sanguinis	0.1875	0	0	0.00177860398980123	0	0.0482897384305835
862968	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus constellatus	0.0384615384615385	0	0	0.000119256744444966	0	0.00851063829787234
550	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter cloacae	0.0432692307692308	0	0	0.000171315553261587	0	0.0118764845605701
1302	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus gordonii	0.245192307692308	0	0	0.00337083937642455	0	0.0813008130081301
1266845	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Carnobacterium	Carnobacterium inhibens	0.0673076923076923	0	0	0.000268190905305614	0	0.0105042016806723
44008	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus cecorum	0.0865384615384615	0	0	0.000488570524065726	0	0.036
417368	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus thailandicus	0.0480769230769231	0	0	0.000167864858028301	0	0.00630252100840336
1296669	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiales_unclassified	Aquabacterium	Aquabacterium olei	0.153846153846154	0	0	0.00412027613846262	0	0.129107981220657
624	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella sonnei	0.0240384615384615	0	0	0.00023710235407311	0	0.0165094339622642
2025492	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus sp. M0911	0.110576923076923	0	0	0.00118095099137124	0	0.0571428571428571
526944	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Tetragenococcus	Tetragenococcus osmophilus	0.0769230769230769	0	0	0.000325859942868135	0	0.0103734439834025
223967	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum populi	0.120192307692308	0	0	0.00136206887130981	0	0.0733752620545073
104955	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus frumenti	0.0288461538461538	0	0	0.000169700605983634	0	0.0146750524109015
712310	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Haemophilus sp. oral taxon 036	0.100961538461538	0	0	0.00182501550668568	0	0.123983739837398
945021	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Tetragenococcus	Tetragenococcus halophilus	0.0528846153846154	0	0	0.000117772428647128	0	0.00404858299595142
2751	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Carnobacterium	Carnobacterium maltaromaticum	0.0240384615384615	0	0	0.000109658842321806	0	0.0105042016806723
515622	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Butyrivibrio	Butyrivibrio proteoclasticus	0.0480769230769231	0	0	9.91708319035002e-05	0	0.00216450216450216
1484158	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	Pantoea sp. PSNIH1	0.0240384615384615	0	0	0.000119879898588487	0	0.00826446280991736
395495	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Leptothrix	Leptothrix cholodnii	0.0769230769230769	0	0	0.000366293100774655	0	0.0140845070422535
639200	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Sphaerotilus	Sphaerotilus sulfidivorans	0.0625	0	0	0.00113031066091671	0	0.0951417004048583
2728020	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Massilia forsythiae	0.158653846153846	0	0	0.00132776573297381	0	0.0334728033472803
983917	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Rubrivivax	Rubrivivax gelatinosus	0.0576923076923077	0	0	0.000588383718873137	0	0.0291479820627803
866775	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	Aerococcus urinae	0.0480769230769231	0	0	0.000118043605677233	0	0.00411522633744856
1660	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Schaalia	Schaalia odontolytica	0.0673076923076923	0	0	0.00531066096616282	0	0.193158953722334
28449	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria subflava	0.0673076923076923	0	0	0.000517788527044444	0	0.0420168067226891
52773	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Schaalia	Schaalia meyeri	0.0432692307692308	0	0	0.000492331000966739	0	0.0261569416498994
223919	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium diolis	0.0144230769230769	0	0	0.000155630524946242	0	0.0241448692152917
535289	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Diaphorobacter	[Acidovorax] ebreus	0.0336538461538462	0	0	0.000235122427276225	0	0.0263157894736842
1016987	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	Novosphingobium sp. THN1	0.514423076923077	0	0.00200803212851406	0.00298513080679554	0.00416672114785322	0.0234741784037559
128944	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	Aerococcus urinaehominis	0.100961538461538	0	0	0.000355031965064633	0	0.0105042016806723
824	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter gracilis	0.0625	0	0	0.000394892924417725	0	0.0206611570247934
546271	Bacteria	Bacillota	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas sputigena	0.0625	0	0	0.000394898316539707	0	0.0164271047227926
1326	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus acidominimus	0.0192307692307692	0	0	0.00017303919588051	0	0.0275423728813559
727	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Haemophilus influenzae	0.0721153846153846	0	0	0.000452455784304892	0	0.0284552845528455
671223	Bacteria	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium modestum	0.0384615384615385	0	0	0.000166679665696257	0	0.016
1768242	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiales_unclassified	Paucibacter	Paucibacter sp. KCTC 42545	0.0721153846153846	0	0	0.000345365771002077	0	0.0203665987780041
137591	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Weissella cibaria	0.00961538461538462	0	0	0.000119928193425911	0	0.0229166666666667
693986	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium oryzae	0.0336538461538462	0	0	0.000150457526545719	0	0.0184049079754601
76731	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Roseateles	Roseateles depolymerans	0.173076923076923	0	0	0.0035373356983544	0	0.279022403258656
76947	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium herbicidovorans	0.0192307692307692	0	0	0.000120052539604297	0	0.0164609053497942
237258	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Cloacibacterium	Cloacibacterium normanense	0.0384615384615385	0	0	0.000382426406463112	0	0.040983606557377
487	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria meningitidis	0.0769230769230769	0	0	0.000353378622042433	0	0.0104384133611691
120107	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium cloacae	0.0432692307692308	0	0	0.000111040582184998	0	0.00437636761487965
492670	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus velezensis	0.0432692307692308	0	0	0.000391906494114591	0	0.0352697095435685
1549858	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas taxi	0.341346153846154	0	0	0.00168735709520721	0.00205973880216304	0.0184426229508197
732	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Aggregatibacter	Aggregatibacter aphrophilus	0.100961538461538	0	0	0.000755144814657948	0	0.0309278350515464
1884263	Bacteria	Bacillota	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas sp. oral taxon 920	0.0865384615384615	0	0	0.000606429782483384	0	0.0265848670756646
1523415	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp. AAP5	0.841346153846154	0.00611622697859632	0.0678465112427377	0.125747932142177	0.206515973122716	0.595141700404858
1560345	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas panacis	0.663461538461538	0	0.00417976939203354	0.0157877199301011	0.0274432308134521	0.0955284552845529
1423	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis	0.0336538461538462	0	0	0.00063249468878055	0	0.104513064133017
2663009	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium pseudoperiodonticum	0.115384615384615	0	0	0.000650726236661864	0	0.024390243902439
539	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Eikenella	Eikenella corrodens	0.0576923076923077	0	0	0.000508899591277363	0	0.0752032520325203
