TaxaID	superkingdom	phylum	class	order	family	genus	species	Prevalence	FistQuantile	Median	Mean	ThirdQuantile	Max
1639	Bacteria	Bacillota	Bacilli	Bacillales	Listeriaceae	Listeria	Listeria monocytogenes	0.0240384615384615	0	0	0.000499376762198551	0	0.0712589073634204
653931	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas alpina	0.745192307692308	0	0.0185399694501018	0.0532909874448522	0.0745555555555556	0.350701402805611
152682	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas melonis	0.5625	0	0.00206843150005134	0.00597694382341816	0.0102092984433037	0.0355648535564854
483	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria cinerea	0.0432692307692308	0	0	0.000235531343935147	0	0.01417004048583
363952	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas	Comamonas thiooxydans	0.0576923076923077	0	0	0.000558887230962695	0	0.0829959514170041
1019	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga sputigena	0.0144230769230769	0	0	0.000117822366240462	0	0.0121951219512195
279238	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	Novosphingobium aromaticivorans	0.0384615384615385	0	0	0.000157021248202358	0	0.0140845070422535
1274	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Dermacoccaceae	Dermacoccus	Dermacoccus nishinomiyaensis	0.00961538461538462	0	0	0.000127471251164631	0	0.0224489795918367
13690	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium yanoikuyae	0.0721153846153846	0	0	0.000237804084415227	0	0.00816326530612245
738	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Glaesserella	Glaesserella parasuis	0.0384615384615385	0	0	0.000148370356864596	0	0.0124223602484472
335406	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingosinicellaceae	Sphingosinicella	Sphingosinicella microcystinivorans	0.447115384615385	0	0	0.00299490537247005	0.00421103668719809	0.0262096774193548
1029756	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Hyphomicrobium	Hyphomicrobium nitrativorans	0.0240384615384615	0	0	0.00029414817199192	0	0.0484848484848485
1583098	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium hwasookii	0.0336538461538462	0	0	0.000176277098982958	0	0.016260162601626
2040624	Bacteria	Bacillota	Bacilli	Bacillales	Bacillales_unclassified	Gemella	Gemella sp. ND 6198	0.0240384615384615	0	0	0.000148217558389678	0	0.0183673469387755
93064	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas koreensis	0.442307692307692	0	0	0.00541799833460285	0.00607595404488753	0.140816326530612
1969806	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidibrevibacterium	Acidibrevibacterium fodinaquatile	0.0240384615384615	0	0	0.000110547502304253	0	0.00851063829787234
41276	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas vesicularis	0.0817307692307692	0	0	0.00130808675647832	0	0.0583501006036217
180282	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Delftia	Delftia tsuruhatensis	0.0913461538461538	0	0	0.000774475400985186	0	0.0503018108651912
378753	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Kocuria	Kocuria rhizophila	0.00961538461538462	0	0	0.000161012860577447	0	0.0272536687631027
2711215	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingosinithalassobacter	Sphingosinithalassobacter tenebrarum	0.245192307692308	0	0	0.00374866502958939	0	0.0857142857142857
2036206	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Suicoccus	Suicoccus acidiformans	0.0288461538461538	0	0	0.000167312332805956	0	0.0244897959183673
1609977	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas hengshuiensis	0.0721153846153846	0	0	0.000207047521531545	0	0.00808080808080808
728	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Avibacterium	Avibacterium paragallinarum	0.0336538461538462	0	0	0.000118171404105373	0	0.0062111801242236
424800	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas insulae	0.235576923076923	0	0	0.000949548814922129	0	0.0125786163522013
1850238	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Rhizorhabdus	Rhizorhabdus dicambivorans	0.0576923076923077	0	0	0.000149537739703508	0	0.00642398286937901
1123269	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sanxanigenens	0.134615384615385	0	0	0.00100243376413375	0	0.0251046025104603
190148	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium paxllaeri	0.0625	0	0	0.00035624649549349	0	0.024390243902439
1355477	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium diazoefficiens	0.0528846153846154	0	0	0.000215286678974614	0	0.00625
375	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium japonicum	0.100961538461538	0	0	0.000390900059615342	0	0.010183299389002
1926868	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Paenacidovorax	Paenacidovorax monticola	0.0576923076923077	0	0	0.000416350697596971	0	0.0381165919282511
553814	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Acidovorax carolinensis	0.0384615384615385	0	0	0.000122708222214129	0	0.00672645739910314
1404367	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium symbiodeficiens	0.0528846153846154	0	0	0.000158731599580549	0	0.00442477876106195
2126319	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	Variovorax sp. PMC12	0.0673076923076923	0	0	0.000951932335412621	0	0.0717488789237668
420662	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Methylibium	Methylibium petroleiphilum	0.0817307692307692	0	0	0.000821661440889551	0	0.0358744394618834
1245469	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium oligotrophicum	0.0625	0	0	0.000293609651156333	0	0.0120724346076459
1325090	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium guangdongense	0.0432692307692308	0	0	0.000142007394281471	0	0.00602409638554217
1736	Bacteria	Bacillota	Clostridia	Eubacteriales	Eubacteriaceae	Eubacterium	Eubacterium limosum	0.0144230769230769	0	0	0.000129925000025919	0	0.0125260960334029
108980	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter	Acinetobacter ursingii	0.0288461538461538	0	0	0.000398358806638496	0	0.0309734513274336
436515	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	Variovorax boronicumulans	0.0240384615384615	0	0	0.000245089818270395	0	0.0404040404040404
29429	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum zatmanii	0.0576923076923077	0	0	0.00039856775722204	0	0.014
1219035	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Caenibius	Caenibius tardaugens	0.0576923076923077	0	0	0.000327548969690671	0	0.028169014084507
945844	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Massilia oculi	0.163461538461538	0	0	0.00451376394480191	0	0.219665271966527
929102	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus lactis	0.0673076923076923	0	0	0.0081853294621015	0	0.780933062880324
871742	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Pseudoduganella	Pseudoduganella flava	0.100961538461538	0	0	0.000572662614041111	0	0.0191489361702128
568703	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus rhamnosus	0.00961538461538462	0	0	0.000136093340961495	0	0.0222222222222222
1707785	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Massilia sp. WG5	0.149038461538462	0	0	0.00172542874420541	0	0.0732217573221757
2045208	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Massilia violaceinigra	0.120192307692308	0	0	0.00233454006111418	0	0.107822410147992
1141883	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Massilia putida	0.0576923076923077	0	0	0.000368460943256324	0	0.0353430353430353
296591	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Polaromonas	Polaromonas sp. JS666	0.0288461538461538	0	0	0.000149279675046085	0	0.0134529147982063
2509614	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax	Rhodoferax sediminis	0.0288461538461538	0	0	0.000355543304934666	0	0.0448430493273543
158500	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	Novosphingobium resinovorum	0.0384615384615385	0	0	0.000112448895319844	0	0.00469483568075117
2072590	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Pseudoduganella	Pseudoduganella armeniaca	0.139423076923077	0	0	0.00155991133130771	0	0.0420841683366733
1855823	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	Macrococcus canis	0.00961538461538462	0	0	0.000129668049792531	0	0.024896265560166
2082386	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Methylibium	Methylibium sp. Pch-M	0.0336538461538462	0	0	0.000112843921950959	0	0.00448430493273543
1882682	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Microvirga	Microvirga ossetica	0.0336538461538462	0	0	0.000134669432713284	0	0.0132743362831858
225992	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas	Comamonas kerstersii	0.0528846153846154	0	0	0.000282466801367749	0	0.0117370892018779
1852377	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Actinomyces	Actinomyces pacaensis	0.0480769230769231	0	0	0.000640123635286131	0	0.040650406504065
1247726	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Advenella	Advenella mimigardefordensis	0.0432692307692308	0	0	0.000218830078743086	0	0.0103950103950104
1367847	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus aminophilus	0.0721153846153846	0	0	0.00157119979803836	0	0.0625
28090	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter	Acinetobacter lwoffii	0.0721153846153846	0	0	0.00206379882335214	0	0.32657200811359
1077935	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus zhejiangensis	0.0817307692307692	0	0	0.00128652753635719	0	0.0645161290322581
713059	Bacteria	Candidatus Saccharibacteria	Candidatus Saccharibacteria_unclassified	Candidatus Saccharibacteria_unclassified	Candidatus Saccharibacteria_unclassified	Candidatus Saccharibacteria_unclassified	Candidatus Saccharibacteria bacterium oral taxon 488	0.0336538461538462	0	0	0.000137735472139986	0	0.0101626016260163
888057	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Aggregatibacter	Aggregatibacter segnis	0.0817307692307692	0	0	0.000946873211122185	0	0.111340206185567
2500532	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus sp. Arc7-R13	0.173076923076923	0	0	0.00442979077936842	0	0.146341463414634
29379	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus auricularis	0.0288461538461538	0	0	0.000563095876668335	0	0.0593047034764826
43675	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Rothia	Rothia mucilaginosa	0.0480769230769231	0	0	0.000488344228909728	0	0.0282828282828283
1017	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga gingivalis	0.0528846153846154	0	0	0.000528907519794065	0	0.0385395537525355
712122	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Actinomyces	Actinomyces sp. oral taxon 414	0.0288461538461538	0	0	9.83863474945314e-05	0	0.00411522633744856
386	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Rhizobium	Rhizobium leguminosarum	0.0384615384615385	0	0	0.000153053366505567	0	0.0102669404517454
1905288	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella sp. LTGPAF-6F	0.0240384615384615	0	0	0.000129626181976166	0	0.00884955752212389
234267	Bacteria	Acidobacteriota	Terriglobia	Bryobacterales	Solibacteraceae	Candidatus Solibacter	Candidatus Solibacter usitatus	0.00961538461538462	0	0	0.000608299949681704	0	0.124497991967871
488447	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia contaminans	0.240384615384615	0	0	0.0344215880676788	0	0.444444444444444
28450	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia pseudomallei	0.182692307692308	0	0	0.00242447623829457	0	0.0404040404040404
95486	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia cenocepacia	0.201923076923077	0	0	0.00859585635648031	0	0.139344262295082
2082188	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium sp. YG1	0.158653846153846	0	0	0.00195317083618065	0	0.0868686868686869
482957	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia lata	0.216346153846154	0	0	0.0170038924746368	0	0.183299389002037
2202827	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium terrae	0.0192307692307692	0	0	0.000110306242256991	0	0.0143149284253579
57975	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia thailandensis	0.177884615384615	0	0	0.00289197706182609	0	0.0468431771894094
1673076	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium xenophagum	0.0528846153846154	0	0	0.00013947555407892	0	0.00650759219088937
80869	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Paracidovorax	Paracidovorax citrulli	0.0240384615384615	0	0	0.000117056851484818	0	0.0134529147982063
337	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia glumae	0.197115384615385	0	0	0.00655782066097142	0	0.080082135523614
588932	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas naejangsanensis	0.0528846153846154	0	0	0.000178406882529268	0	0.00627615062761506
795665	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	Hydrogenophaga sp. PBC	0.0576923076923077	0	0	0.00029007527742791	0	0.0164319248826291
1491	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium botulinum	0.00480769230769231	0	0	0.000182692307692308	0	0.038
742013	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Delftia	Delftia sp. Cs1-4	0.0240384615384615	0	0	9.80754674109726e-05	0	0.0100603621730382
28104	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Mesorhizobium	Mesorhizobium huakuii	0.0144230769230769	0	0	0.000121417181355378	0	0.0114155251141553
82367	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus pantotrophus	0.0288461538461538	0	0	0.000107108265930579	0	0.00806451612903226
87883	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia multivorans	0.149038461538462	0	0	0.00094700267295192	0	0.0183299389002037
2018065	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Roseomonas	Roseomonas sp. FDAARGOS_362	0.0384615384615385	0	0	0.000926551591766082	0	0.0585858585858586
34004	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus aminovorans	0.0528846153846154	0	0	0.000273615732881944	0	0.0203252032520325
398578	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Delftia	Delftia acidovorans	0.0625	0	0	0.0035275352276857	0	0.277665995975855
402881	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Parvibaculaceae	Parvibaculum	Parvibaculum lavamentivorans	0.0192307692307692	0	0	0.000219939479809393	0	0.0293501048218029
28038	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Latilactobacillus	Latilactobacillus curvatus	0.00480769230769231	0	0	0.000220352564102564	0	0.0458333333333333
204	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter showae	0.0625	0	0	0.0014417054908412	0	0.126106194690265
1397	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Niallia	Niallia circulans	0.0144230769230769	0	0	0.000424994325811882	0	0.054
1270	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Micrococcus	Micrococcus luteus	0.0769230769230769	0	0	0.00112530708121517	0	0.0755102040816327
1867715	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Boseaceae	Bosea	Bosea sp. Tri-49	0.0480769230769231	0	0	0.000233188033541071	0	0.01417004048583
279058	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Collimonas	Collimonas arenae	0.0384615384615385	0	0	0.000114936485960251	0	0.00672645739910314
40324	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Stenotrophomonas maltophilia	0.168269230769231	0	0	0.00978368816795847	0	0.383367139959432
1310165	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia pseudosolanacearum	0.0480769230769231	0	0	0.000270039871810699	0	0.015625
596154	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Alicycliphilus	Alicycliphilus denitrificans	0.0384615384615385	0	0	0.000207616483157615	0	0.0101214574898785
2490939	Bacteria	Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae	Anabaena	Anabaena sp. YBS01	0.0576923076923077	0	0	0.000178474513765892	0	0.0104602510460251
2065379	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus jeotgali	0.0673076923076923	0	0	0.00108486188670157	0	0.0544354838709677
1545044	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus sanguinis	0.0192307692307692	0	0	0.000387097663902693	0	0.0548780487804878
2725684	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter	Acinetobacter sp. NEB149	0.129807692307692	0	0	0.00160664864398447	0	0.221095334685598
147645	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus yeei	0.125	0	0	0.00219017505183917	0	0.0564516129032258
864828	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Pseudoduganella	Pseudoduganella umbonata	0.0576923076923077	0	0	0.000219719457978717	0	0.0112107623318386
643561	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Paracidovorax	Paracidovorax avenae	0.0480769230769231	0	0	0.000172118112000461	0	0.00672645739910314
1423723	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus amylovorus	0.0240384615384615	0	0	0.00012805307461821	0	0.0121457489878543
13373	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia mallei	0.110576923076923	0	0	0.000372783735392868	0	0.00632911392405063
735	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Haemophilus parahaemolyticus	0.0673076923076923	0	0	0.000872389067039479	0	0.0698151950718686
59814	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	Pantoea dispersa	0.0144230769230769	0	0	0.000783718384065661	0	0.150826446280992
861299	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatirosa	Gemmatirosa kalamazoonensis	0.0192307692307692	0	0	0.000137046763716072	0	0.0202020202020202
155892	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	Caulobacter vibrioides	0.0288461538461538	0	0	0.00064208602403686	0	0.0586854460093897
407035	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Salinicoccus	Salinicoccus halodurans	0.00961538461538462	0	0	0.00022249424452126	0	0.025531914893617
69665	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	Caulobacter sp. FWC26	0.0384615384615385	0	0	0.000691646880866902	0	0.0539906103286385
128785	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas	Pseudoxanthomonas mexicana	0.0144230769230769	0	0	0.000127084887806427	0	0.0201207243460765
1842727	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax	Rhodoferax koreense	0.0288461538461538	0	0	0.000192864386830035	0	0.0224215246636771
1492898	Bacteria	Bacteroidota	Chitinophagia	Chitinophagales	Chitinophagaceae	Flavisolibacter	Flavisolibacter tropicus	0.0192307692307692	0	0	0.000102433713634089	0	0.00867678958785249
712357	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia sp. oral taxon 212	0.0144230769230769	0	0	0.000117259792621376	0	0.0161290322580645
365046	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter	Ramlibacter tataouinensis	0.0192307692307692	0	0	0.000457112075378916	0	0.0538116591928251
2499144	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Devosiaceae	Devosia	Devosia sp. 1566	0.0192307692307692	0	0	0.000107474542830044	0	0.0161943319838057
63	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Vitreoscilla	Vitreoscilla filiformis	0.0480769230769231	0	0	0.000183536248627859	0	0.00896860986547085
363835	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas ginsengisoli An et al. 2013	0.0384615384615385	0	0	0.000127459880978359	0	0.00606060606060606
1176536	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	Novosphingobium ginsenosidimutans	0.149038461538462	0	0	0.000451376864117021	0	0.0100401606425703
47671	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia	Lautropia mirabilis	0.0384615384615385	0	0	0.000385141327253355	0	0.0571428571428571
