TaxaID	superkingdom	phylum	class	order	family	genus	species	Prevalence	FistQuantile	Median	Mean	ThirdQuantile	Max
321327	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. JA-3-3Ab	0.0240384615384615	0	0	0.000127778665244238	0	0.00811359026369168
76114	Bacteria	Pseudomonadota	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Aromatoleum	Aromatoleum aromaticum	0.0192307692307692	0	0	0.000100640947871252	0	0.0125523012552301
549	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	Pantoea agglomerans	0.0240384615384615	0	0	0.000121618960389387	0	0.00943396226415094
272123	Bacteria	Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae	Anabaena	Anabaena cylindrica	0.0432692307692308	0	0	0.000201105525807554	0	0.0209205020920502
321984	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Pseudoduganella	Pseudoduganella plicata	0.0673076923076923	0	0	0.000319358655865718	0	0.0167364016736402
2182384	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Erythrobacter	Erythrobacter aureus	0.0721153846153846	0	0	0.000241143851274086	0	0.0104166666666667
417367	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Paenisporosarcina	Paenisporosarcina antarctica	0.0192307692307692	0	0	0.00014042796493059	0	0.0170212765957447
195105	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Haematobacter	Haematobacter massiliensis	0.0384615384615385	0	0	0.000159156351001961	0	0.0101626016260163
2231055	Bacteria	Pseudomonadota	Betaproteobacteria	Rhodocyclales	Azonexaceae	Dechloromonas	Dechloromonas sp. HYN0024	0.0240384615384615	0	0	0.000423923764236962	0	0.0465587044534413
1813821	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella sp. PAMC 28760	0.0432692307692308	0	0	0.000213616645712741	0	0.0121951219512195
292	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia cepacia	0.182692307692308	0	0	0.00550651205793477	0	0.0863453815261044
2217913	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia sp. JP2-270	0.182692307692308	0	0	0.00449757939849046	0	0.0813008130081301
95485	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia stabilis	0.105769230769231	0	0	0.000380935708858006	0	0.0121212121212121
339670	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia ambifaria	0.105769230769231	0	0	0.000488387003495377	0	0.0142276422764228
1503055	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia territorii	0.0721153846153846	0	0	0.000253420046931921	0	0.0100401606425703
1503054	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia stagnalis	0.0673076923076923	0	0	0.000206396382575218	0	0.00616016427104723
488729	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia metallica	0.115384615384615	0	0	0.000517638409918713	0	0.0100603621730382
2303750	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Stenotrophomonas sp. G4	0.0913461538461538	0	0	0.00080738026179725	0	0.0266393442622951
2571748	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paraburkholderia	Paraburkholderia acidisoli	0.0528846153846154	0	0	0.000166155964757032	0	0.00602409638554217
151783	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus	Cupriavidus campinensis	0.0192307692307692	0	0	0.000219446374594117	0	0.0258215962441315
60552	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia vietnamiensis	0.0721153846153846	0	0	0.000233933836536066	0	0.00813008130081301
1825976	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Neorhizobium	Neorhizobium sp. NCHU2750	0.0192307692307692	0	0	0.000107850549061294	0	0.0141414141414141
496014	Bacteria	Actinomycetota	Rubrobacteria	Rubrobacterales	Baekduiaceae	Baekduia	Baekduia soli	0.0144230769230769	0	0	0.000153008169399367	0	0.0276595744680851
418223	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium phyllosphaerae	0.0528846153846154	0	0	0.000240913366079244	0	0.0105042016806723
661478	Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	Fimbriimonas	Fimbriimonas ginsengisoli	0.00961538461538462	0	0	0.000120105939867353	0	0.0182555780933063
257708	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Roseomonas	Roseomonas gilardii	0.0432692307692308	0	0	0.000259217632612676	0	0.022964509394572
595537	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	Variovorax paradoxus	0.0480769230769231	0	0	0.000465539489223966	0	0.0606060606060606
908290	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium mesophilicum	0.0480769230769231	0	0	0.000130116586062488	0	0.00425531914893617
2057741	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium sp. SK17	0.182692307692308	0	0	0.00127520122749094	0	0.0365853658536585
39960	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Erythrobacter	Erythrobacter litoralis	0.0769230769230769	0	0	0.000175677067622888	0	0.00400801603206413
363852	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter ginsengisoli	0.0144230769230769	0	0	0.000150410743566858	0	0.0187110187110187
2488560	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pigmentiphaga	Pigmentiphaga sp. H8	0.0240384615384615	0	0	0.000609112008840774	0	0.0610328638497653
188932	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter cryoconitis	0.0192307692307692	0	0	0.000140191392473911	0	0.0167364016736402
1176646	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas daechungensis	0.0384615384615385	0	0	9.86840732427186e-05	0	0.00415800415800416
1892855	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingosinicellaceae	Sphingosinicella	Sphingosinicella sp. BN140058	0.0625	0	0	0.000167915075265741	0	0.00603621730382294
28095	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia gladioli	0.0432692307692308	0	0	9.77957782843812e-05	0	0.00401606425702811
203	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter rectus	0.0576923076923077	0	0	0.00040155190138946	0	0.0210084033613445
157687	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia wadei	0.0144230769230769	0	0	0.000332400826531677	0	0.0404255319148936
342113	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia oklahomensis	0.0480769230769231	0	0	0.000107099116101609	0	0.00401606425702811
505	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella	Kingella oralis	0.0144230769230769	0	0	0.000282405384932805	0	0.036480686695279
1827469	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas sp. GW460-12-10-14-LB2	0.211538461538462	0	0	0.0065997195388956	0	0.202868852459016
265293	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia ubonensis	0.0432692307692308	0	0	9.79397410670105e-05	0	0.00404858299595142
1633	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus vaginalis	0.0288461538461538	0	0	0.00113638262564124	0	0.117400419287212
1469502	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiales_unclassified	Burkholderiales_unclassified	Burkholderiales bacterium GJ-E10	0.0336538461538462	0	0	0.000136349609138373	0	0.0112107623318386
269673	Bacteria	Bacillota	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus terrae	0.00961538461538462	0	0	0.000213137130796936	0	0.0422535211267606
2479393	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas sp. LTGT-11-2Z	0.149038461538462	0	0	0.000899356729443377	0	0.024390243902439
1329	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus canis	0.00480769230769231	0	0	0.000305406683480454	0	0.0635245901639344
192812	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Qipengyuania	Qipengyuania flava	0.0384615384615385	0	0	9.75453734416113e-05	0	0.00404858299595142
270351	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium aquaticum	0.0288461538461538	0	0	0.000324635275850341	0	0.0265848670756646
134537	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paraburkholderia	Paraburkholderia fungorum	0.0240384615384615	0	0	9.76253074927633e-05	0	0.00616016427104723
2202825	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium durans	0.0384615384615385	0	0	0.00183137360370743	0	0.343558282208589
1170318	Bacteria	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium avidum	0.0384615384615385	0	0	0.000463326002746046	0	0.05
1252	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc carnosum	0.00961538461538462	0	0	0.00013965013965014	0	0.027027027027027
2498451	Bacteria	Pseudomonadota	Gammaproteobacteria	Chromatiales	Chromatiaceae	Rheinheimera	Rheinheimera mangrovi	0.0288461538461538	0	0	0.000399414626212311	0	0.0375
2724619	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Chryseobacterium	Chryseobacterium sp. NEB161	0.0192307692307692	0	0	0.000276171164534739	0	0.0287610619469027
42858	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Mammaliicoccus	Mammaliicoccus lentus	0.0144230769230769	0	0	0.000520235856992067	0	0.103813559322034
698761	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Rhizobium	Rhizobium tropici	0.0144230769230769	0	0	0.000137689065357218	0	0.0205338809034908
2048897	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Rhizobium	Rhizobium sp. NXC24	0.0721153846153846	0	0	0.00101787053962544	0	0.0484581497797357
2080419	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	Deinococcus sp. NW-56	0.0192307692307692	0	0	0.000112097095384128	0	0.00838574423480084
1658665	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Mitsuaria	Mitsuaria sp. 7	0.163461538461538	0	0	0.00255389276244833	0	0.171079429735234
1945662	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus contaminans	0.115384615384615	0	0	0.00203940048536362	0	0.15650406504065
674703	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Rhodoplanes	Rhodoplanes sp. Z2-YC6860	0.0336538461538462	0	0	0.000548128403309598	0	0.0467479674796748
135740	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus kondratievae	0.0480769230769231	0	0	0.000889166659821694	0	0.0934959349593496
316056	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Rhodopseudomonas	Rhodopseudomonas palustris	0.0625	0	0	0.000315685178745825	0	0.0184804928131417
1416914	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Pandoraea	Pandoraea pnomenusa	0.0144230769230769	0	0	0.00016394581178941	0	0.0179372197309417
266	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus denitrificans	0.0576923076923077	0	0	0.000295155444903758	0	0.0145530145530146
93219	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Pandoraea	Pandoraea norimbergensis	0.0480769230769231	0	0	0.000191036191997257	0	0.0105485232067511
1532023	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Qipengyuania	Qipengyuania sediminis	0.0528846153846154	0	0	0.00021942703748308	0	0.00856531049250535
2703789	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter sp. 14171R-50	0.0192307692307692	0	0	0.000217713260028125	0	0.016359918200409
33050	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis macrogoltabida	0.0240384615384615	0	0	0.000194673747711785	0	0.0201207243460765
1515612	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis fribergensis	0.0288461538461538	0	0	0.000573190299859956	0	0.0643863179074447
450851	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	Phenylobacterium zucineum	0.0144230769230769	0	0	0.000230801906703307	0	0.0439330543933054
2201350	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	Phenylobacterium parvum	0.0336538461538462	0	0	0.000290634129111279	0	0.0439330543933054
1679497	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	Caulobacter flavus	0.0288461538461538	0	0	0.000125701256511276	0	0.00836820083682008
1727164	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter sp. PACM 27299	0.00961538461538462	0	0	0.000140434683402176	0	0.0167364016736402
2294119	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Flavobacterium sp. CJ74	0.00480769230769231	0	0	0.000110176282051282	0	0.0229166666666667
314722	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas	Pseudoxanthomonas suwonensis	0.0192307692307692	0	0	0.000178894511485593	0	0.0205761316872428
649638	Bacteria	Deinococcota	Deinococci	Trueperales	Trueperaceae	Truepera	Truepera radiovictrix	0.00961538461538462	0	0	0.000115500696486612	0	0.02
2587858	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Roseivivax	Roseivivax sp. THAF40	0.0240384615384615	0	0	0.000116268501608404	0	0.012
1520	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium beijerinckii	0.0384615384615385	0	0	0.000539704980028902	0	0.0390143737166324
2175091	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Flavobacterium album	0.0144230769230769	0	0	0.000240707637680264	0	0.0333333333333333
74329	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas mediterranea	0.0817307692307692	0	0	0.000357654590160952	0	0.0120724346076459
37921	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Arthrobacter	Arthrobacter agilis	0.00961538461538462	0	0	9.94341479416106e-05	0	0.0142857142857143
1061	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Rhodobacter	Rhodobacter capsulatus	0.0192307692307692	0	0	0.000440889109515918	0	0.0833333333333333
1499308	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus mutanolyticus	0.0480769230769231	0	0	0.00065833055531009	0	0.0603448275862069
169480	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Rothia	Rothia amarae	0.00961538461538462	0	0	0.000127765400250156	0	0.0203252032520325
2528642	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Lichenihabitantaceae	Lichenihabitans	Lichenihabitans psoromatis	0.0144230769230769	0	0	0.000113118299152645	0	0.0129310344827586
643214	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Mammaliicoccus	Mammaliicoccus stepanovicii	0.0192307692307692	0	0	0.000120370898462432	0	0.0145228215767635
1874061	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis sp. EG6	0.0961538461538462	0	0	0.00113886459207719	0	0.146881287726358
2547962	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Erwinia	Erwinia sp. QL-Z3	0.0336538461538462	0	0	0.000493410173663446	0	0.0420168067226891
233795	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Mesorhizobium	uncultured Mesorhizobium sp.	0.0336538461538462	0	0	0.00212436053988681	0	0.169811320754717
286134	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	uncultured Shigella sp.	0.0240384615384615	0	0	0.000341323970255282	0	0.0213776722090261
218034	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacteriaceae_unclassified	uncultured Enterobacteriaceae bacterium	0.0240384615384615	0	0	0.000274338306875422	0	0.0166270783847981
83427	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	uncultured Streptococcus sp.	0.0384615384615385	0	0	0.00437181446904256	0	0.432203389830508
189668	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	uncultured Staphylococcus sp.	0.0288461538461538	0	0	0.000929433581137676	0	0.0950118764845606
237777	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	uncultured Escherichia sp.	0.0240384615384615	0	0	0.000425783286922564	0	0.0273972602739726
42895	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter sp.	0.0480769230769231	0	0	0.000189744025205827	0	0.0114155251141553
71237	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Mammaliicoccus	Mammaliicoccus vitulinus	0.00480769230769231	0	0	0.000132415254237288	0	0.0275423728813559
167973	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	uncultured Lactococcus sp.	0.00961538461538462	0	0	0.000189431576434054	0	0.037199124726477
83428	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	uncultured Bacillus sp.	0.0144230769230769	0	0	0.000178969506565621	0	0.0285035629453682
35783	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus sp.	0.0240384615384615	0	0	0.000218677476045084	0	0.0285035629453682
167972	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	uncultured Enterococcus sp.	0.0192307692307692	0	0	0.000122254269302553	0	0.0190023752969121
153152	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	uncultured Lactobacillus sp.	0.0240384615384615	0	0	0.000174585352471564	0	0.0251141552511416
208549	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiales_unclassified	Hyphomicrobiales_unclassified	uncultured Hyphomicrobiales bacterium	0.0288461538461538	0	0	0.00118656731943521	0	0.101415094339623
257462	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Phyllobacteriaceae_unclassified	uncultured Phyllobacteriaceae bacterium	0.0240384615384615	0	0	0.000202841261513401	0	0.0242290748898678
267632	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Brucellaceae	Ochrobactrum	uncultured Ochrobactrum sp.	0.0432692307692308	0	0	0.000216763681735824	0	0.0123203285420945
158754	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	uncultured Sphingomonas sp.	0.0480769230769231	0	0	0.0189961169600157	0	0.660416666666667
293405	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadales_unclassified	Sphingomonadales_unclassified	uncultured Sphingomonadales bacterium	0.0336538461538462	0	0	0.000162723765231807	0	0.00833333333333333
169976	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonadaceae_unclassified	uncultured Sphingomonadaceae bacterium	0.0432692307692308	0	0	0.000489697837240823	0	0.0208333333333333
199684	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	uncultured Bradyrhizobium sp.	0.0288461538461538	0	0	0.000182389797365384	0	0.0106609808102345
316087	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	uncultured Sphingobium sp.	0.0384615384615385	0	0	0.00016370411418583	0	0.00634249471458774
640081	Bacteria	Pseudomonadota	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Azospira	Azospira oryzae	0.0432692307692308	0	0	0.000302107561093154	0	0.0187891440501044
670307	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Hyphomicrobium	Hyphomicrobium denitrificans	0.0432692307692308	0	0	0.000189294210503902	0	0.0141987829614604
717785	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Hyphomicrobium	Hyphomicrobium sp. MC1	0.0240384615384615	0	0	0.00017649311635641	0	0.0182555780933063
267629	Bacteria	Pseudomonadota	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Azospira	uncultured Azospira sp.	0.00961538461538462	0	0	0.000263628507044676	0	0.0350109409190372
269069	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylorubrum	Methylorubrum aminovorans	0.00961538461538462	0	0	0.000126449922030658	0	0.0196936542669584
157278	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	uncultured Methylobacterium sp.	0.00961538461538462	0	0	0.000305361384005867	0	0.0547045951859956
292277	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	uncultured Novosphingobium sp.	0.0336538461538462	0	0	0.000582204753051032	0	0.023454157782516
658225	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas glacialis	0.0384615384615385	0	0	0.000829763353002188	0	0.0426439232409382
74696	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Nitrobacteraceae_unclassified	star-like microcolonies	0.0240384615384615	0	0	0.000162559548381419	0	0.0147991543340381
328225	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Erythrobacter	Erythrobacter dokdonensis	0.0288461538461538	0	0	0.000294706884940696	0	0.0149253731343284
663950	Bacteria	Pseudomonadota	Pseudomonadota_unclassified	Pseudomonadota_unclassified	Pseudomonadota_unclassified	Pseudomonadota_unclassified	proteobacterium symbiont of Nilaparvata lugens	0.0384615384615385	0	0	0.000303578841770637	0	0.0208333333333333
327691	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas rhizogenes	0.0288461538461538	0	0	0.000547836974410894	0	0.0676532769556025
1416806	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella genomosp. 8	0.00961538461538462	0	0	0.000131885367627173	0	0.015695067264574
1176533	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Luteimonas	Luteimonas granuli	0.0240384615384615	0	0	0.00020016164771307	0	0.0208333333333333
41431	Bacteria	Cyanobacteriota	Cyanophyceae	Chroococcales	Aphanothecaceae	Rippkaea	Rippkaea orientalis	0.0144230769230769	0	0	0.000115061555231629	0	0.0176991150442478
